EPC,Frequency,Phase,RSSI,Timestamp
b'2023081808726A041A901374',902998,87,-90,1714097379.292
b'2023081808726A041A901374',902999,88,-89,1714097379.313
b'2023081808726A041A901374',902998,78,-90,1714097379.35
b'2023081808726A041A901374',902999,73,-90,1714097379.386
b'2023081808726A041A901374',902998,69,-90,1714097379.422
b'2023081808726A041A901374',902999,66,-89,1714097379.458
b'2023081808726A041A901374',902998,58,-89,1714097379.494
b'2023081808726A041A901374',902999,56,-89,1714097379.529
b'2023081808726A041A901374',902998,50,-88,1714097379.569
b'2023081808726A041A901374',902999,45,-89,1714097379.607
b'2023081808726A041A901374',902998,43,-90,1714097379.643
b'2023081808726A041A901374',902999,47,-90,1714097379.678
b'2023081808726A041A901374',902998,36,-88,1714097379.714
b'2023081808726A041A901374',902999,36,-89,1714097379.752
b'2023081808726A041A901374',902998,39,-89,1714097379.788
b'2023081808726A041A901374',902999,28,-90,1714097379.824
b'2023081808726A041A901374',902998,23,-89,1714097379.86
b'2023081808726A041A901374',902999,19,-90,1714097379.898
b'2023081808726A041A901374',902998,18,-91,1714097379.934
b'2023081808726A041A901374',902999,23,-91,1714097379.97
b'2023081808726A041A901374',902998,21,-91,1714097380.006
b'2023081808726A041A901374',902999,4,-91,1714097380.041
b'2023081808726A041A901374',902998,15,-91,1714097380.079
b'2023081808726A041A9012D4',902999,33,-93,1714097381.259
b'2023081808726A041A9012D4',902998,30,-93,1714097381.286
b'2023081808726A041A9012D4',902999,15,-93,1714097381.323
b'2023081808726A041A9012D4',902998,10,-92,1714097381.359
b'2023081808726A041A9012D4',902999,4,-93,1714097381.394
b'2023081808726A041A9012D4',902998,145,-95,1714097381.439
b'2023081808726A041A9012D4',902999,140,-94,1714097381.47
b'2023081808726A041A9012D4',902998,135,-93,1714097381.508
b'2023081808726A041A9012D4',902999,123,-92,1714097381.544
b'2023081808726A041A9012D4',902998,115,-92,1714097381.579
b'2023081808726A041A9012D4',902999,106,-92,1714097381.597
b'2023081808726A041A9012D4',902998,100,-92,1714097381.633
b'2023081808726A041A9012D4',902999,86,-93,1714097381.669
b'2023081808726A041A9012D4',902998,78,-93,1714097381.705
b'2023081808726A041A9012D4',902999,64,-94,1714097381.743
b'2023081808726A041A9012D4',902998,58,-92,1714097381.778
b'2023081808726A041A9012D4',902999,55,-92,1714097381.815
b'2023081808726A041A9012D4',902998,51,-92,1714097381.855
b'2023081808726A041A9012D4',902999,26,-91,1714097381.891
b'2023081808726A041A9012D4',902998,25,-92,1714097381.927
b'2023081808726A041A9012D4',902999,22,-91,1714097381.962
b'2023081808726A041A9012D4',902998,9,-93,1714097381.999
b'2023081808726A041A9012D4',902999,160,-91,1714097382.035
b'2023081808726A041A9012D4',902998,145,-91,1714097382.072
b'2023081808726A041A9012D4',902999,147,-90,1714097382.109
b'2023081808726A041A9012D4',902998,136,-93,1714097382.145
b'2023081808726A041A9012D4',902999,127,-92,1714097382.18
b'2023081808726A041A9012D4',902998,123,-91,1714097382.216
b'2023081808726A041A9012D4',902999,118,-91,1714097382.252
b'2023081808726A041A9012D4',902998,103,-92,1714097382.288
b'2023081808726A041A9012D4',902999,101,-91,1714097382.325
b'2023081808726A041A9012D4',902998,94,-91,1714097382.364
b'2023081808726A041A9012D4',902999,77,-91,1714097382.401
b'2023081808726A041A9012D4',902998,75,-91,1714097382.438
b'2023081808726A041A9012D4',902999,68,-91,1714097382.473
b'2023081808726A041A9012D4',902998,59,-92,1714097382.51
b'2023081808726A041A9012D4',902999,58,-90,1714097382.545
b'2023081808726A041A9012D4',902998,41,-92,1714097382.581
b'2023081808726A041A9012D4',902999,34,-91,1714097382.619
b'2023081808726A041A9012D4',902998,30,-92,1714097382.654
b'2023081808726A041A9012D4',902999,17,-92,1714097382.693
b'2023081808726A041A9012D4',902998,12,-92,1714097382.729
b'2023081808726A041A9012D4',902999,2,-92,1714097382.765
b'2023081808726A041A901374',902999,117,-92,1714097382.787
b'2023081808726A041A901374',902998,119,-92,1714097382.808
b'2023081808726A041A9012D4',902998,156,-93,1714097382.812
b'2023081808726A041A9012D4',902999,141,-93,1714097382.853
b'2023081808726A041A901374',902999,130,-91,1714097382.858
b'2023081808726A041A9012D4',902998,139,-92,1714097382.881
b'2023081808726A041A901374',902998,129,-93,1714097382.885
b'2023081808726A041A901374',902999,125,-92,1714097382.916
b'2023081808726A041A9012D4',902999,124,-92,1714097382.921
b'2023081808726A041A901374',902998,121,-92,1714097382.96
b'2023081808726A041A9012D4',902998,122,-93,1714097382.969
b'2023081808726A041A901374',902999,130,-92,1714097383.004
b'2023081808726A041A901374',902998,123,-92,1714097383.044
b'2023081808726A041A9012D4',902999,46,-94,1714097383.649
b'2023081808726A041A9012D4',902998,43,-92,1714097383.687
b'2023081808726A041A9012D4',902999,31,-92,1714097383.722
b'2023081808726A041A9012D4',902998,27,-92,1714097383.759
b'2023081808726A041A9012D4',902999,22,-92,1714097383.795
b'2023081808726A041A9012D4',902998,16,-93,1714097383.831
b'2023081808726A041A9012D4',902999,13,-92,1714097383.867
b'2023081808726A041A9012D4',902998,13,-92,1714097383.904
b'2023081808726A041A9012D4',902999,3,-92,1714097383.942
b'2023081808726A041A9012D4',902998,0,-92,1714097383.977
b'2023081808726A041A9012D4',902999,161,-91,1714097384.013
b'2023081808726A041A9012D4',902998,158,-91,1714097384.05
b'2023081808726A041A9012D4',902999,155,-92,1714097384.085
b'2023081808726A041A9012D4',902998,155,-92,1714097384.123
b'2023081808726A041A9012D4',902999,157,-90,1714097384.146
b'2023081808726A041A9012D4',902998,155,-91,1714097384.18
b'2023081808726A041A9012D4',902999,159,-90,1714097384.217
b'2023081808726A041A9012D4',902998,158,-91,1714097384.253
b'2023081808726A041A9012D4',902999,162,-91,1714097384.289
b'2023081808726A041A9012D4',902998,0,-90,1714097384.325
b'2023081808726A041A9012D4',902999,5,-90,1714097384.362
b'2023081808726A041A9012D4',902998,7,-91,1714097384.4
b'2023081808726A041A9012D4',902999,11,-92,1714097384.435
b'2023081808726A041A9012D4',902998,11,-91,1714097384.472
b'2023081808726A041A9012D4',902999,19,-90,1714097384.508
b'2023081808726A041A9012D4',902998,22,-91,1714097384.544
b'2023081808726A041A9012D4',902999,23,-91,1714097384.581
b'2023081808726A041A9012D4',902998,32,-92,1714097384.616
b'2023081808726A041A9012D4',902999,25,-93,1714097384.638
b'2023081808726A041A9012D4',902998,36,-91,1714097384.677
b'2023081808726A041A9012D4',902999,39,-92,1714097384.713
b'2023081808726A041A9012D4',902998,44,-92,1714097384.748
b'2023081808726A041A9012D4',902999,44,-92,1714097384.785
b'2023081808726A041A9012D4',902998,52,-90,1714097384.821
b'2023081808726A041A9012D4',902999,53,-91,1714097384.857
b'2023081808726A041A9012D4',902998,58,-91,1714097384.894
b'2023081808726A041A9012D4',902999,63,-92,1714097384.93
b'2023081808726A041A9012D4',902998,60,-91,1714097384.966
b'2023081808726A041A9012D4',902999,65,-91,1714097385.004
b'2023081808726A041A9012D4',902998,68,-91,1714097385.041
b'2023081808726A041A9012D4',902999,70,-91,1714097385.077
b'2023081808726A041A9012D4',902998,78,-93,1714097385.114
b'2023081808726A041A9012D4',902999,82,-90,1714097385.151
b'2023081808726A041A9012D4',902998,85,-90,1714097385.187
b'2023081808726A041A9012D4',902999,80,-91,1714097385.223
b'2023081808726A041A9012D4',902998,92,-92,1714097385.258
b'2023081808726A041A9012D4',902999,96,-92,1714097385.295
b'2023081808726A041A9012D4',902998,104,-91,1714097385.331
b'2023081808726A041A9012D4',902999,105,-91,1714097385.367
b'2023081808726A041A9012D4',902998,100,-91,1714097385.407
b'2023081808726A041A9012D4',902999,112,-92,1714097385.444
b'2023081808726A041A9012D4',902998,115,-91,1714097385.481
b'2023081808726A041A9012D4',902999,116,-90,1714097385.516
b'2023081808726A041A9012D4',902998,118,-90,1714097385.552
b'2023081808726A041A9012D4',902999,111,-92,1714097385.589
b'2023081808726A041A9012D4',902998,113,-91,1714097385.625
b'2023081808726A041A9012D4',902999,119,-89,1714097385.663
b'2023081808726A041A9012D4',902998,122,-91,1714097385.698
b'2023081808726A041A9012D4',902999,125,-90,1714097385.735
b'2023081808726A041A9012D4',902998,133,-90,1714097385.77
b'2023081808726A041A9012D4',902999,135,-89,1714097385.807
b'2023081808726A041A9012D4',902998,140,-90,1714097385.843
b'2023081808726A041A9012D4',902999,142,-91,1714097385.879
b'2023081808726A041A9012D4',902998,151,-90,1714097385.916
b'2023081808726A041A9012D4',902999,152,-90,1714097385.953
b'2023081808726A041A9012D4',902998,162,-91,1714097385.989
b'2023081808726A041A9012D4',902999,3,-90,1714097386.025
b'2023081808726A041A9012D4',902998,12,-90,1714097386.06
b'2023081808726A041A9012D4',902999,17,-89,1714097386.098
b'2023081808726A041A9012D4',902998,26,-90,1714097386.133
b'2023081808726A041A9012D4',902999,23,-89,1714097386.171
b'2023081808726A041A9012D4',902998,39,-89,1714097386.208
b'2023081808726A041A9012D4',902999,43,-89,1714097386.245
b'2023081808726A041A9012D4',902998,52,-90,1714097386.281
b'2023081808726A041A9012D4',902999,48,-90,1714097386.317
b'2023081808726A041A9012D4',902998,63,-90,1714097386.352
b'2023081808726A041A9012D4',902999,62,-90,1714097386.39
b'2023081808726A041A9012D4',902998,68,-89,1714097386.43
b'2023081808726A041A9012D4',902999,77,-89,1714097386.466
b'2023081808726A041A9012D4',902998,85,-89,1714097386.501
b'2023081808726A041A9012D4',902999,91,-89,1714097386.538
b'2023081808726A041A9012D4',902998,100,-90,1714097386.574
b'2023081808726A041A9012D4',902999,109,-89,1714097386.609
b'2023081808726A041A9012D4',902998,115,-88,1714097386.646
b'2023081808726A041A9012D4',902999,117,-89,1714097386.684
b'2023081808726A041A9012D4',902998,123,-90,1714097386.721
b'2023081808726A041A9012D4',902999,130,-89,1714097386.755
b'2023081808726A041A9012D4',902998,140,-88,1714097386.791
b'2023081808726A041A9012D4',902999,149,-89,1714097386.83
b'2023081808726A041A9012D4',902998,157,-90,1714097386.864
b'2023081808726A041A9012D4',902999,4,-89,1714097386.901
b'2023081808726A041A9012D4',902998,9,-89,1714097386.953
b'2023081808726A041A9012D4',902999,15,-88,1714097386.989
b'2023081808726A041A9012D4',902998,26,-89,1714097387.025
b'2023081808726A041A9012D4',902999,31,-88,1714097387.062
b'2023081808726A041A9012D4',902998,41,-90,1714097387.097
b'2023081808726A041A9012D4',902999,49,-89,1714097387.133
b'2023081808726A041A9012D4',902998,57,-89,1714097387.169
b'2023081808726A041A9012D4',902999,65,-88,1714097387.197
b'2023081808726A041A9012D4',902998,73,-89,1714097387.232
b'2023081808726A041A9012D4',902999,85,-91,1714097387.267
b'2023081808726A041A9012D4',902998,95,-90,1714097387.305
b'2023081808726A041A9012D4',902999,105,-91,1714097387.342
b'2023081808726A041A9012D4',902998,109,-89,1714097387.378
b'2023081808726A041A9012D4',902999,117,-89,1714097387.414
b'2023081808726A041A9012D4',902998,124,-90,1714097387.449
b'2023081808726A041A9012D4',902999,135,-90,1714097387.485
b'2023081808726A041A9012D4',902998,147,-89,1714097387.521
b'2023081808726A041A9012D4',902999,166,-91,1714097387.558
b'2023081808726A041A9012D4',902998,3,-92,1714097387.594
b'2023081808726A041A9012D4',902999,14,-91,1714097387.63
b'2023081808726A041A9012D4',902998,16,-91,1714097387.666
b'2023081808726A041A9012D4',902999,26,-92,1714097387.688
b'2023081808726A041A9012D4',902998,39,-92,1714097387.723
b'2023081808726A041A9012D4',902999,43,-93,1714097387.76
b'2023081808726A041A9012D4',902998,59,-92,1714097387.795
b'2023081808726A041A9012D4',902999,66,-92,1714097387.831
b'2023081808726A041A9012D4',902998,89,-93,1714097387.868
b'2023081808726A041A9012D4',902999,87,-93,1714097387.906
b'2023081808726A041A9012D4',902998,103,-90,1714097387.944
b'2023081808726A041A9012D4',902999,120,-92,1714097387.98
b'2023081808726A041A9012D4',902998,114,-94,1714097388.016
b'2023081808726A041A9012D4',902999,127,-91,1714097388.053
b'2023081808726A041A9012D4',902998,126,-92,1714097388.09
b'2023081808726A041A9012D4',902999,138,-95,1714097388.126
b'2023081808726A041A90131E',902999,104,-92,1714097389.245
b'2023081808726A041A90131E',902998,91,-92,1714097389.282
b'2023081808726A041A90131E',902999,84,-92,1714097389.318
b'2023081808726A041A90131E',902998,78,-93,1714097389.353
b'2023081808726A041A90131E',902999,72,-92,1714097389.391
b'2023081808726A041A90131E',902998,67,-92,1714097389.426
b'2023081808726A041A90131E',902999,59,-92,1714097389.463
b'2023081808726A041A90131E',902998,61,-90,1714097389.485
b'2023081808726A041A90131E',902999,51,-91,1714097389.523
b'2023081808726A041A90131E',902998,44,-90,1714097389.558
b'2023081808726A041A90131E',902999,43,-90,1714097389.594
b'2023081808726A041A90131E',902998,36,-92,1714097389.629
b'2023081808726A041A90131E',902999,25,-90,1714097389.666
b'2023081808726A041A90131E',902998,20,-91,1714097389.702
b'2023081808726A041A90131E',902999,16,-90,1714097389.726
b'2023081808726A041A90131E',902998,13,-90,1714097389.76
b'2023081808726A041A90131E',902999,3,-90,1714097389.797
b'2023081808726A041A90131E',902998,158,-90,1714097389.834
b'2023081808726A041A90131E',902999,152,-90,1714097389.868
b'2023081808726A041A90131E',902998,146,-91,1714097389.907
b'2023081808726A041A90131E',902999,144,-90,1714097389.943
b'2023081808726A041A90131E',902998,133,-89,1714097389.981
b'2023081808726A041A90131E',902999,131,-90,1714097390.018
b'2023081808726A041A90131E',902998,131,-89,1714097390.055
b'2023081808726A041A90131E',902999,126,-90,1714097390.09
b'2023081808726A041A90131E',902998,119,-89,1714097390.128
b'2023081808726A041A90131E',902999,120,-89,1714097390.163
b'2023081808726A041A90131E',902998,117,-89,1714097390.2
b'2023081808726A041A90131E',902999,113,-89,1714097390.236
b'2023081808726A041A90131E',902998,107,-89,1714097390.272
b'2023081808726A041A90131E',902999,103,-89,1714097390.31
b'2023081808726A041A90131E',902998,100,-89,1714097390.345
b'2023081808726A041A90131E',902999,99,-88,1714097390.38
b'2023081808726A041A90131E',902998,93,-88,1714097390.416
b'2023081808726A041A90131E',902999,94,-89,1714097390.454
b'2023081808726A041A90131E',902998,89,-90,1714097390.491
b'2023081808726A041A90131E',902999,88,-89,1714097390.527
b'2023081808726A041A90131E',902998,87,-90,1714097390.565
b'2023081808726A041A90131E',902999,91,-89,1714097390.599
b'2023081808726A041A90131E',902998,90,-91,1714097390.636
b'2023081808726A041A90131E',902999,87,-89,1714097390.672
b'2023081808726A041A90131E',902998,89,-89,1714097390.71
b'2023081808726A041A90131E',902999,89,-90,1714097390.747
b'2023081808726A041A90131E',902998,91,-90,1714097390.785
b'2023081808726A041A90131E',902999,86,-90,1714097390.82
b'2023081808726A041A90131E',902998,89,-91,1714097390.857
b'2023081808726A041A90131E',902999,92,-90,1714097390.892
b'2023081808726A041A90131E',902998,91,-90,1714097390.928
b'2023081808726A041A90131E',902999,87,-91,1714097390.964
b'2023081808726A041A90131E',902998,92,-91,1714097391.001
b'2023081808726A041A90131E',902999,93,-91,1714097391.04
b'2023081808726A041A90131E',902998,95,-91,1714097391.076
b'2023081808726A041A90131E',902999,89,-90,1714097391.111
b'2023081808726A041A90131E',902998,92,-90,1714097391.148
b'2023081808726A041A90131E',902999,96,-91,1714097391.184
b'2023081808726A041A90131E',902998,88,-92,1714097391.22
b'2023081808726A041A90131E',902999,91,-90,1714097391.262
b'2023081808726A041A90131E',902998,91,-91,1714097391.298
b'2023081808726A041A90131E',902999,90,-90,1714097391.335
b'2023081808726A041A90131E',902998,95,-90,1714097391.37
b'2023081808726A041A90131E',902999,89,-90,1714097391.407
b'2023081808726A041A90131E',902998,93,-90,1714097391.443
b'2023081808726A041A90131E',902999,87,-91,1714097391.48
b'2023081808726A041A90131E',902998,90,-92,1714097391.513
b'2023081808726A041A90131E',902999,85,-90,1714097391.549
b'2023081808726A041A90131E',902998,86,-91,1714097391.586
b'2023081808726A041A90131E',902999,86,-90,1714097391.623
b'2023081808726A041A90131E',902998,83,-90,1714097391.658
b'2023081808726A041A90131E',902999,85,-91,1714097391.694
b'2023081808726A041A90131E',902998,87,-90,1714097391.73
b'2023081808726A041A90131E',902999,84,-90,1714097391.769
b'2023081808726A041A90131E',902998,91,-91,1714097391.806
b'2023081808726A041A90131E',902999,91,-90,1714097391.842
b'2023081808726A041A90131E',902998,87,-90,1714097391.878
b'2023081808726A041A90131E',902999,90,-90,1714097391.914
b'2023081808726A041A90131E',902998,90,-92,1714097391.95
b'2023081808726A041A90131E',902999,91,-91,1714097391.985
b'2023081808726A041A90131E',902998,91,-90,1714097392.036
b'2023081808726A041A90131E',902999,94,-90,1714097392.075
b'2023081808726A041A90131E',902998,94,-90,1714097392.11
b'2023081808726A041A90131E',902999,98,-90,1714097392.146
b'2023081808726A041A90131E',902998,94,-91,1714097392.182
b'2023081808726A041A90131E',902999,96,-92,1714097392.218
b'2023081808726A041A90131E',902998,98,-89,1714097392.255
b'2023081808726A041A90131E',902999,102,-91,1714097392.291
b'2023081808726A041A90131E',902998,98,-90,1714097392.328
b'2023081808726A041A90131E',902999,98,-91,1714097392.366
b'2023081808726A041A90131E',902998,97,-92,1714097392.401
b'2023081808726A041A90131E',902999,98,-90,1714097392.438
b'2023081808726A041A90131E',902998,95,-90,1714097392.475
b'2023081808726A041A90131E',902999,101,-89,1714097392.51
b'2023081808726A041A90131E',902998,101,-90,1714097392.532
b'2023081808726A041A90131E',902999,98,-90,1714097392.567
b'2023081808726A041A90131E',902998,103,-90,1714097392.603
b'2023081808726A041A90131E',902999,100,-91,1714097392.64
b'2023081808726A041A90131E',902998,104,-92,1714097392.676
b'2023081808726A041A90131E',902999,102,-91,1714097392.712
b'2023081808726A041A90131E',902998,102,-90,1714097392.748
b'2023081808726A041A90131E',902999,99,-91,1714097392.787
b'2023081808726A041A90131E',902998,100,-90,1714097392.824
b'2023081808726A041A90131E',902999,105,-90,1714097392.861
b'2023081808726A041A90131E',902998,103,-90,1714097392.896
b'2023081808726A041A90131E',902999,101,-90,1714097392.933
b'2023081808726A041A90131E',902998,105,-92,1714097392.968
b'2023081808726A041A90131E',902999,103,-91,1714097393.005
b'2023081808726A041A90131E',902998,97,-91,1714097393.027
b'2023081808726A041A90131E',902999,99,-91,1714097393.064
b'2023081808726A041A90131E',902998,97,-90,1714097393.099
b'2023081808726A041A90131E',902999,96,-91,1714097393.137
b'2023081808726A041A90131E',902998,98,-90,1714097393.173
b'2023081808726A041A90131E',902999,99,-90,1714097393.209
b'2023081808726A041A90131E',902998,93,-90,1714097393.245
b'2023081808726A041A90131E',902999,97,-89,1714097393.284
b'2023081808726A041A90131E',902998,91,-92,1714097393.319
b'2023081808726A041A90131E',902999,93,-90,1714097393.357
b'2023081808726A041A90131E',902998,93,-90,1714097393.393
b'2023081808726A041A90131E',902999,92,-90,1714097393.428
b'2023081808726A041A90131E',902998,91,-90,1714097393.465
b'2023081808726A041A90131E',902999,90,-90,1714097393.501
b'2023081808726A041A90131E',902998,93,-90,1714097393.538
b'2023081808726A041A90131E',902999,91,-89,1714097393.574
b'2023081808726A041A90131E',902998,92,-89,1714097393.611
b'2023081808726A041A90131E',902999,93,-90,1714097393.647
b'2023081808726A041A90131E',902998,91,-89,1714097393.684
b'2023081808726A041A90131E',902999,94,-89,1714097393.72
b'2023081808726A041A90131E',902998,93,-91,1714097393.756
b'2023081808726A041A90131E',902999,93,-88,1714097393.793
b'2023081808726A041A90131E',902998,92,-89,1714097393.829
b'2023081808726A041A90131E',902999,90,-89,1714097393.867
b'2023081808726A041A90131E',902998,98,-89,1714097393.902
b'2023081808726A041A90131E',902999,93,-90,1714097393.939
b'2023081808726A041A90131E',902998,97,-90,1714097393.974
b'2023081808726A041A90131E',902999,95,-90,1714097394.012
b'2023081808726A041A90131E',902998,98,-90,1714097394.05
b'2023081808726A041A90131E',902999,95,-89,1714097394.086
b'2023081808726A041A90131E',902998,94,-89,1714097394.121
b'2023081808726A041A90131E',902999,97,-92,1714097394.158
b'2023081808726A041A90131E',902998,96,-91,1714097394.193
b'2023081808726A041A90131E',902999,97,-89,1714097394.229
b'2023081808726A041A90131E',902998,95,-89,1714097394.267
b'2023081808726A041A90131E',902999,94,-90,1714097394.304
b'2023081808726A041A90131E',902998,92,-91,1714097394.341
b'2023081808726A041A90131E',902999,94,-90,1714097394.377
b'2023081808726A041A90131E',902998,97,-90,1714097394.412
b'2023081808726A041A90131E',902999,95,-89,1714097394.45
b'2023081808726A041A90131E',902998,95,-89,1714097394.485
b'2023081808726A041A90131E',902999,95,-90,1714097394.521
b'2023081808726A041A90131E',902998,94,-90,1714097394.559
b'2023081808726A041A90131E',902999,91,-90,1714097394.598
b'2023081808726A041A90131E',902998,90,-90,1714097394.634
