EPC,Frequency,Phase,RSSI,Timestamp
b'2023081808726A041A90131E',902999,91,-88,1714097394.67
b'2023081808726A041A90131E',902998,91,-90,1714097394.706
b'2023081808726A041A90131E',902999,92,-89,1714097394.742
b'2023081808726A041A90131E',902998,88,-89,1714097394.78
b'2023081808726A041A90131E',902999,92,-88,1714097394.816
b'2023081808726A041A90131E',902998,91,-89,1714097394.852
b'2023081808726A041A90131E',902999,92,-88,1714097394.888
b'2023081808726A041A90131E',902998,94,-88,1714097394.925
b'2023081808726A041A90131E',902999,96,-89,1714097394.961
b'2023081808726A041A90131E',902998,94,-90,1714097394.996
b'2023081808726A041A90131E',902999,96,-88,1714097395.033
b'2023081808726A041A90131E',902998,96,-89,1714097395.071
b'2023081808726A041A90131E',902999,96,-88,1714097395.107
b'2023081808726A041A90131E',902998,99,-88,1714097395.144
b'2023081808726A041A90131E',902999,103,-89,1714097395.18
b'2023081808726A041A90131E',902998,101,-89,1714097395.216
b'2023081808726A041A90131E',902999,100,-88,1714097395.253
b'2023081808726A041A90131E',902998,104,-90,1714097395.288
b'2023081808726A041A90131E',902999,106,-89,1714097395.341
b'2023081808726A041A90131E',902998,103,-89,1714097395.379
b'2023081808726A041A90131E',902999,108,-89,1714097395.415
b'2023081808726A041A90131E',902998,112,-89,1714097395.451
b'2023081808726A041A90131E',902999,114,-88,1714097395.487
b'2023081808726A041A90131E',902998,114,-89,1714097395.522
b'2023081808726A041A90131E',902999,115,-89,1714097395.559
b'2023081808726A041A90131E',902998,119,-89,1714097395.594
b'2023081808726A041A90131E',902999,121,-89,1714097395.631
b'2023081808726A041A90131E',902998,122,-89,1714097395.668
b'2023081808726A041A90131E',902999,128,-89,1714097395.704
b'2023081808726A041A90131E',902998,125,-89,1714097395.739
b'2023081808726A041A90131E',902999,132,-89,1714097395.777
b'2023081808726A041A90131E',902998,131,-88,1714097395.813
b'2023081808726A041A90131E',902999,131,-90,1714097395.85
b'2023081808726A041A90131E',902998,136,-91,1714097395.884
b'2023081808726A041A90131E',902999,139,-91,1714097395.92
b'2023081808726A041A90131E',902998,142,-90,1714097395.959
b'2023081808726A041A90131E',902999,148,-90,1714097395.995
b'2023081808726A041A90131E',902998,153,-90,1714097396.031
b'2023081808726A041A90131E',902999,154,-91,1714097396.067
b'2023081808726A041A90131E',902998,156,-91,1714097396.104
b'2023081808726A041A90131E',902999,1,-90,1714097396.14
b'2023081808726A041A90131E',902998,3,-89,1714097396.176
b'2023081808726A041A90131E',902999,7,-90,1714097396.212
b'2023081808726A041A90131E',902998,11,-91,1714097396.25
b'2023081808726A041A90131E',902999,15,-90,1714097396.285
b'2023081808726A041A90131E',902998,21,-90,1714097396.323
b'2023081808726A041A90131E',902999,19,-90,1714097396.356
b'2023081808726A041A90131E',902998,13,-91,1714097396.391
b'2023081808726A041A90131E',902999,19,-92,1714097396.43
b'2023081808726A041A90131E',902998,18,-91,1714097396.465
b'2023081808726A041A90131E',902999,19,-90,1714097396.501
b'2023081808726A041A90131E',902998,20,-90,1714097396.539
b'2023081808726A041A90131E',902999,24,-92,1714097396.575
b'2023081808726A041A90131E',902998,31,-90,1714097396.597
b'2023081808726A041A90131E',902999,25,-91,1714097396.634
b'2023081808726A041A90131E',902998,26,-90,1714097396.67
b'2023081808726A041A90131E',902999,26,-90,1714097396.705
b'2023081808726A041A90131E',902998,27,-91,1714097396.742
b'2023081808726A041A90131E',902999,22,-91,1714097396.779
b'2023081808726A041A90131E',902998,23,-90,1714097396.816
b'2023081808726A041A90131E',902999,30,-91,1714097396.853
b'2023081808726A041A90131E',902998,31,-90,1714097396.888
b'2023081808726A041A90131E',902999,26,-91,1714097396.924
b'2023081808726A041A90131E',902998,29,-91,1714097396.96
b'2023081808726A041A90131E',902999,27,-92,1714097396.996
b'2023081808726A041A90131E',902998,30,-92,1714097397.034
b'2023081808726A041A90131E',902999,32,-91,1714097397.069
b'2023081808726A041A90131E',902998,35,-91,1714097397.107
b'2023081808726A041A90131E',902999,35,-92,1714097397.145
b'2023081808726A041A90131E',902998,37,-92,1714097397.179
b'2023081808726A041A90131E',902999,45,-90,1714097397.216
b'2023081808726A041A90131E',902998,42,-92,1714097397.254
b'2023081808726A041A90131E',902999,43,-92,1714097397.289
b'2023081808726A041A90131E',902998,37,-92,1714097397.325
b'2023081808726A041A90131E',902999,51,-91,1714097397.349
b'2023081808726A041A90131E',902998,54,-92,1714097397.384
b'2023081808726A041A90131E',902999,57,-90,1714097397.42
b'2023081808726A041A90131E',902998,60,-92,1714097397.457
b'2023081808726A041A90131E',902999,71,-92,1714097397.494
b'2023081808726A041A90131E',902998,67,-92,1714097397.529
b'2023081808726A041A90131E',902999,75,-92,1714097397.565
b'2023081808726A041A90131E',902998,75,-91,1714097397.601
b'2023081808726A041A90131E',902999,91,-94,1714097397.638
b'2023081808726A041A90131E',902998,97,-92,1714097397.675
b'2023081808726A041A9012D4',902999,94,-93,1714097399.19
b'2023081808726A041A9012D4',902998,93,-95,1714097399.216
b'2023081808726A041A9012D4',902999,88,-94,1714097399.253
b'2023081808726A041A9012D4',902998,76,-92,1714097399.29
b'2023081808726A041A9012D4',902999,61,-92,1714097399.325
b'2023081808726A041A9012D4',902998,52,-93,1714097399.362
b'2023081808726A041A9012D4',902999,42,-92,1714097399.39
b'2023081808726A041A9012D4',902998,29,-92,1714097399.425
b'2023081808726A041A9012D4',902999,21,-91,1714097399.463
b'2023081808726A041A9012D4',902998,20,-92,1714097399.498
b'2023081808726A041A9012D4',902999,13,-91,1714097399.534
b'2023081808726A041A9012D4',902998,161,-91,1714097399.579
b'2023081808726A041A9012D4',902999,161,-92,1714097399.612
b'2023081808726A041A9012D4',902998,152,-92,1714097399.629
b'2023081808726A041A9012D4',902999,152,-91,1714097399.667
b'2023081808726A041A9012D4',902998,136,-91,1714097399.703
b'2023081808726A041A9012D4',902999,142,-90,1714097399.738
b'2023081808726A041A9012D4',902998,124,-92,1714097399.774
b'2023081808726A041A9012D4',902999,129,-90,1714097399.812
b'2023081808726A041A9012D4',902998,122,-90,1714097399.849
b'2023081808726A041A9012D4',902999,117,-89,1714097399.885
b'2023081808726A041A9012D4',902998,114,-90,1714097399.921
b'2023081808726A041A9012D4',902999,107,-92,1714097399.958
b'2023081808726A041A9012D4',902998,111,-90,1714097399.995
b'2023081808726A041A9012D4',902999,96,-90,1714097400.032
b'2023081808726A041A9012D4',902998,98,-89,1714097400.068
b'2023081808726A041A9012D4',902999,94,-92,1714097400.105
b'2023081808726A041A9012D4',902998,81,-91,1714097400.143
b'2023081808726A041A9012D4',902999,87,-91,1714097400.178
b'2023081808726A041A9012D4',902998,72,-91,1714097400.213
b'2023081808726A041A9012D4',902999,78,-91,1714097400.25
b'2023081808726A041A9012D4',902998,66,-91,1714097400.286
b'2023081808726A041A9012D4',902999,64,-90,1714097400.324
b'2023081808726A041A9012D4',902998,59,-91,1714097400.359
b'2023081808726A041A9012D4',902999,57,-91,1714097400.4
b'2023081808726A041A9012D4',902998,51,-91,1714097400.438
b'2023081808726A041A9012D4',902999,50,-89,1714097400.474
b'2023081808726A041A9012D4',902998,41,-90,1714097400.509
b'2023081808726A041A9012D4',902999,34,-91,1714097400.546
b'2023081808726A041A9012D4',902998,28,-90,1714097400.582
b'2023081808726A041A9012D4',902999,25,-90,1714097400.618
b'2023081808726A041A9012D4',902998,19,-91,1714097400.655
b'000000E50017050000E0020000008034002023081808726A041A9012D433FBF6200000000000000000000000000000000000000000000000000000000000',0,0,0,1714097401.639
b'2023081808726A041A9012D4',902999,22,-91,1714097401.64
b'2023081808726A041A9012D4',902998,13,-92,1714097401.641
b'2023081808726A041A9012D4',902999,17,-93,1714097401.642
b'2023081808726A041A9012D4',902998,14,-92,1714097401.643
b'2023081808726A041A9012D4',902999,14,-92,1714097401.644
b'2023081808726A041A9012D4',902998,17,-93,1714097401.645
b'2023081808726A041A9012D4',902999,15,-91,1714097401.646
b'2023081808726A041A9012D4',902998,2,-93,1714097401.687
b'2023081808726A041A9012D4',902999,4,-92,1714097401.723
b'2023081808726A041A9012D4',902998,11,-92,1714097401.759
b'2023081808726A041A9012D4',902999,4,-92,1714097401.795
b'2023081808726A041A9012D4',902998,8,-93,1714097401.832
b'2023081808726A041A9012D4',902999,8,-92,1714097401.868
b'2023081808726A041A9012D4',902998,5,-92,1714097401.903
b'2023081808726A041A9012D4',902999,21,-91,1714097401.942
b'2023081808726A041A9012D4',902998,12,-94,1714097401.978
b'2023081808726A041A9012D4',902999,8,-93,1714097402.016
b'2023081808726A041A9012D4',902998,17,-91,1714097402.053
b'2023081808726A041A9012D4',902999,20,-93,1714097402.089
b'2023081808726A041A9012D4',902998,13,-94,1714097402.124
b'2023081808726A041A9012D4',902999,2,-93,1714097402.16
b'2023081808726A041A9012D4',902998,16,-93,1714097402.196
b'2023081808726A041A9012D4',902999,5,-93,1714097402.234
b'2023081808726A041A9012D4',902998,179,-92,1714097402.27
b'2023081808726A041A9012D4',902999,9,-94,1714097402.308
b'2023081808726A041A9012D4',902998,8,-94,1714097402.345
b'2023081808726A041A9012D4',902999,6,-93,1714097402.38
b'2023081808726A041A9012D4',902998,5,-94,1714097402.415
b'2023081808726A041A9012D4',902999,5,-94,1714097402.454
b'2023081808726A041A9012D4',902998,1,-92,1714097402.489
b'2023081808726A041A9012D4',902999,161,-93,1714097402.526
b'2023081808726A041A9012D4',902998,152,-93,1714097402.562
b'2023081808726A041A9012D4',902999,169,-92,1714097402.598
b'2023081808726A041A9012D4',902998,155,-93,1714097402.635
b'2023081808726A041A9012D4',902999,146,-94,1714097402.67
b'2023081808726A041A9012D4',902998,151,-92,1714097402.709
b'2023081808726A041A9012D4',902999,149,-94,1714097402.746
b'2023081808726A041A9012D4',902998,132,-94,1714097402.78
b'2023081808726A041A9012D4',902999,144,-94,1714097402.817
b'2023081808726A041A9012D4',902998,130,-92,1714097402.854
b'2023081808726A041A9012D4',902999,138,-93,1714097402.889
b'2023081808726A041A9012D4',902998,124,-93,1714097402.926
b'2023081808726A041A9012D4',902999,123,-91,1714097402.978
b'2023081808726A041A9012D4',902998,122,-92,1714097403.014
b'2023081808726A041A9012D4',902999,119,-92,1714097403.052
b'2023081808726A041A9012D4',902998,110,-91,1714097403.087
b'2023081808726A041A9012D4',902999,113,-92,1714097403.123
b'2023081808726A041A9012D4',902998,106,-91,1714097403.161
b'2023081808726A041A9012D4',902999,107,-92,1714097403.197
b'2023081808726A041A9012D4',902998,105,-91,1714097403.218
b'2023081808726A041A9012D4',902999,98,-92,1714097403.254
b'2023081808726A041A9012D4',902998,99,-92,1714097403.291
b'2023081808726A041A9012D4',902999,94,-91,1714097403.328
b'2023081808726A041A9012D4',902998,90,-90,1714097403.363
b'2023081808726A041A9012D4',902999,84,-92,1714097403.4
b'2023081808726A041A9012D4',902998,88,-93,1714097403.436
b'2023081808726A041A9012D4',902999,90,-91,1714097403.487
b'2023081808726A041A9012D4',902998,89,-93,1714097403.523
b'2023081808726A041A9012D4',902999,89,-91,1714097403.561
b'2023081808726A041A9012D4',902998,91,-91,1714097403.595
b'2023081808726A041A9012D4',902999,88,-92,1714097403.633
b'2023081808726A041A9012D4',902998,78,-91,1714097403.669
b'2023081808726A041A9012D4',902999,83,-90,1714097403.705
b'2023081808726A041A9012D4',902998,92,-91,1714097403.727
b'2023081808726A041A9012D4',902999,89,-92,1714097403.764
b'2023081808726A041A9012D4',902998,85,-91,1714097403.798
b'2023081808726A041A9012D4',902999,84,-94,1714097403.837
b'2023081808726A041A9012D4',902998,86,-90,1714097403.871
b'2023081808726A041A9012D4',902999,96,-94,1714097403.908
b'2023081808726A041A9012D4',902998,106,-92,1714097403.945
b'2023081808726A041A9012D4',902999,105,-92,1714097403.995
b'2023081808726A041A9012D4',902998,107,-93,1714097404.033
b'2023081808726A041A9012D4',902999,118,-91,1714097404.07
b'2023081808726A041A9012D4',902998,112,-92,1714097404.113
b'2023081808726A041A9012D4',902999,138,-93,1714097404.145
b'2023081808726A041A9012D4',902998,134,-95,1714097404.182
b'2023081808726A041A9012D4',902999,2,-95,1714097405.564
b'2023081808726A041A9012D4',902998,5,-95,1714097405.6
b'2023081808726A041A9012D4',902999,3,-94,1714097405.637
b'2023081808726A041A9012D4',902998,12,-93,1714097405.673
b'2023081808726A041A9012D4',902999,14,-95,1714097405.71
b'2023081808726A041A9012D4',902998,24,-92,1714097405.746
b'2023081808726A041A9012D4',902999,29,-93,1714097405.783
b'2023081808726A041A9012D4',902998,35,-91,1714097405.822
b'2023081808726A041A9012D4',902999,36,-92,1714097405.856
b'2023081808726A041A9012D4',902998,42,-91,1714097405.894
b'2023081808726A041A9012D4',902999,48,-92,1714097405.931
b'2023081808726A041A9012D4',902998,55,-91,1714097405.968
b'2023081808726A041A9012D4',902999,66,-91,1714097406.004
b'2023081808726A041A9012D4',902998,72,-92,1714097406.006
b'2023081808726A041A9012D4',902999,67,-91,1714097406.043
b'2023081808726A041A9012D4',902998,84,-92,1714097406.08
b'2023081808726A041A9012D4',902999,94,-90,1714097406.114
b'2023081808726A041A9012D4',902998,103,-91,1714097406.152
b'2023081808726A041A9012D4',902999,106,-90,1714097406.187
b'2023081808726A041A9012D4',902998,115,-90,1714097406.223
b'2023081808726A041A9012D4',902999,124,-90,1714097406.262
b'2023081808726A041A9012D4',902998,144,-90,1714097406.298
b'2023081808726A041A9012D4',902999,147,-91,1714097406.333
b'2023081808726A041A9012D4',902998,151,-90,1714097406.37
b'2023081808726A041A9012D4',902999,4,-92,1714097406.407
b'2023081808726A041A9012D4',902998,14,-92,1714097406.443
b'2023081808726A041A9012D4',902999,12,-91,1714097406.478
b'2023081808726A041A9012D4',902998,27,-90,1714097406.516
b'2023081808726A041A9012D4',902999,35,-91,1714097406.552
b'2023081808726A041A9012D4',902998,31,-92,1714097406.59
b'2023081808726A041A9012D4',902999,38,-91,1714097406.627
b'2023081808726A041A9012D4',902998,48,-90,1714097406.661
b'2023081808726A041A9012D4',902999,60,-91,1714097406.698
b'2023081808726A041A9012D4',902998,70,-91,1714097406.736
b'2023081808726A041A9012D4',902999,72,-92,1714097406.773
b'2023081808726A041A9012D4',902998,74,-91,1714097406.809
b'2023081808726A041A9012D4',902999,90,-92,1714097406.844
b'2023081808726A041A9012D4',902998,85,-91,1714097406.882
b'2023081808726A041A9012D4',902999,102,-90,1714097406.917
b'2023081808726A041A9012D4',902998,104,-92,1714097406.954
b'2023081808726A041A9012D4',902999,104,-90,1714097406.99
b'2023081808726A041A9012D4',902998,115,-91,1714097407.026
b'2023081808726A041A9012D4',902999,116,-92,1714097407.064
b'2023081808726A041A9012D4',902998,127,-91,1714097407.099
b'2023081808726A041A9012D4',902999,129,-92,1714097407.135
b'2023081808726A041A9012D4',902998,131,-91,1714097407.172
b'2023081808726A041A9012D4',902999,138,-93,1714097407.208
b'2023081808726A041A9012D4',902998,145,-92,1714097407.243
b'2023081808726A041A9012D4',902999,156,-92,1714097407.282
b'2023081808726A041A9012D4',902998,156,-92,1714097407.319
b'2023081808726A041A9012D4',902999,159,-95,1714097407.357
b'2023081808726A041A9012D4',902998,7,-92,1714097407.392
b'2023081808726A041A9012D4',902999,11,-92,1714097407.429
b'2023081808726A041A9012D4',902998,13,-92,1714097407.463
b'2023081808726A041A9012D4',902999,25,-92,1714097407.499
b'2023081808726A041A9012D4',902998,31,-92,1714097407.537
b'2023081808726A041A9012D4',902999,42,-93,1714097407.574
b'2023081808726A041A9012D4',902998,47,-94,1714097407.61
b'2023081808726A041A9012D4',902999,55,-93,1714097407.648
b'2023081808726A041A9012D4',902998,67,-93,1714097407.683
b'2023081808726A041A9012D4',902999,67,-92,1714097407.719
b'2023081808726A041A9012D4',902998,84,-93,1714097407.756
b'2023081808726A041A9012D4',902999,85,-91,1714097407.797
b'2023081808726A041A9012D4',902998,102,-93,1714097407.834
b'2023081808726A041A9012D4',902999,109,-93,1714097407.871
b'2023081808726A041A901374',902998,21,-94,1714097408.814
b'2023081808726A041A901374',902999,12,-92,1714097408.837
b'2023081808726A041A901374',902998,13,-92,1714097408.872
b'2023081808726A041A901374',902999,20,-91,1714097408.91
b'2023081808726A041A901374',902998,16,-92,1714097408.946
b'2023081808726A041A901374',902999,16,-91,1714097408.983
b'2023081808726A041A901374',902998,12,-91,1714097409.019
b'2023081808726A041A901374',902999,12,-90,1714097409.055
b'2023081808726A041A901374',902998,9,-91,1714097409.094
b'2023081808726A041A901374',902999,12,-90,1714097409.13
b'2023081808726A041A901374',902998,8,-90,1714097409.165
b'2023081808726A041A901374',902999,14,-90,1714097409.202
b'2023081808726A041A901374',902998,10,-88,1714097409.239
b'2023081808726A041A901374',902999,19,-90,1714097409.275
b'2023081808726A041A901374',902998,11,-88,1714097409.311
b'2023081808726A041A901374',902999,13,-89,1714097409.348
b'2023081808726A041A901374',902998,16,-89,1714097409.385
b'2023081808726A041A901374',902999,26,-90,1714097409.422
b'2023081808726A041A901374',902998,19,-88,1714097409.456
b'2023081808726A041A901374',902999,21,-90,1714097409.493
b'2023081808726A041A901374',902998,31,-89,1714097409.53
b'2023081808726A041A901374',902999,26,-90,1714097409.568
b'2023081808726A041A901374',902998,37,-89,1714097409.605
b'2023081808726A041A901374',902999,26,-89,1714097409.639
b'2023081808726A041A901374',902998,41,-89,1714097409.678
b'2023081808726A041A901374',902999,39,-89,1714097409.712
b'2023081808726A041A901374',902998,36,-89,1714097409.748
b'2023081808726A041A901374',902999,43,-89,1714097409.786
b'2023081808726A041A901374',902998,46,-89,1714097409.824
b'2023081808726A041A901374',902999,51,-88,1714097409.861
b'2023081808726A041A901374',902998,56,-90,1714097409.897
b'2023081808726A041A901374',902999,60,-88,1714097409.934
b'2023081808726A041A901374',902998,63,-89,1714097409.969
b'2023081808726A041A901374',902999,70,-88,1714097410.005
b'2023081808726A041A901374',902998,71,-89,1714097410.043
b'2023081808726A041A901374',902999,78,-90,1714097410.08
b'2023081808726A041A901374',902998,79,-90,1714097410.114
b'2023081808726A041A901374',902999,84,-90,1714097410.151
b'2023081808726A041A901374',902998,89,-89,1714097410.188
b'2023081808726A041A901374',902999,96,-91,1714097410.222
b'2023081808726A041A901374',902998,98,-91,1714097410.259
b'2023081808726A041A901374',902999,105,-90,1714097410.296
b'2023081808726A041A901374',902998,103,-89,1714097410.333
b'2023081808726A041A901374',902999,109,-91,1714097410.371
b'2023081808726A041A901374',902998,111,-90,1714097410.407
b'2023081808726A041A901374',902999,123,-91,1714097410.443
b'2023081808726A041A901374',902998,121,-91,1714097410.479
b'2023081808726A041A901374',902999,125,-92,1714097410.517
b'2023081808726A041A901374',902998,131,-91,1714097410.553
b'2023081808726A041A901374',902999,137,-92,1714097410.603
b'2023081808726A041A901374',902998,136,-92,1714097410.639
b'2023081808726A041A901374',902999,146,-91,1714097410.677
b'2023081808726A041A901374',902998,146,-93,1714097410.713
b'2023081808726A041A901374',902999,153,-92,1714097410.749
b'2023081808726A041A901374',902998,159,-93,1714097410.786
b'2023081808726A041A901374',902999,161,-90,1714097410.823
b'2023081808726A041A901374',902998,162,-94,1714097410.843
b'2023081808726A041A901338',902999,69,-92,1714097414.41
b'2023081808726A041A901338',902998,74,-93,1714097414.442
b'2023081808726A041A901338',902999,78,-92,1714097414.477
b'2023081808726A041A901338',902998,82,-90,1714097414.515
b'2023081808726A041A901338',902999,78,-92,1714097414.551
b'2023081808726A041A901338',902998,89,-90,1714097414.586
b'2023081808726A041A901338',902999,94,-90,1714097414.627
b'2023081808726A041A901338',902998,99,-91,1714097414.666
b'2023081808726A041A901338',902999,98,-90,1714097414.7
b'2023081808726A041A901338',902998,103,-90,1714097414.736
b'2023081808726A041A901338',902999,117,-90,1714097414.773
b'2023081808726A041A901338',902998,114,-90,1714097414.809
b'2023081808726A041A901338',902999,122,-90,1714097414.845
b'2023081808726A041A901338',902998,127,-90,1714097414.882
b'2023081808726A041A901338',902999,128,-89,1714097414.919
b'2023081808726A041A901338',902998,135,-91,1714097414.957
b'2023081808726A041A901338',902999,141,-90,1714097414.991
b'2023081808726A041A901338',902998,143,-92,1714097415.028
b'2023081808726A041A901338',902999,153,-91,1714097415.066
b'2023081808726A041A901338',902998,159,-91,1714097415.102
b'2023081808726A041A901338',902999,3,-91,1714097415.141
b'2023081808726A041A901338',902998,11,-92,1714097415.177
b'2023081808726A041A901338',902999,12,-91,1714097415.212
b'2023081808726A041A901338',902998,14,-90,1714097415.248
b'2023081808726A041A901338',902999,26,-92,1714097415.284
b'2023081808726A041A901338',902998,26,-90,1714097415.321
b'2023081808726A041A901338',902999,21,-91,1714097415.357
b'2023081808726A041A901338',902998,37,-92,1714097415.393
